[0]: begin
[390]: cs_start_to
[391]: cs_go_to_nearest
[392]: cs_moving
[393]: cs_look
[394]: cs_look_player
[395]: cs_look_object
[396]: cs_aim
[397]: cs_aim_player
[398]: cs_aim_object
[399]: cs_face
[400]: cs_face_player
[401]: cs_face_object
[402]: cs_move_in_direction
[403]: cs_pause
[405,404]: cs_shoot
[406]: cs_shoot_point
[407]: cs_vehicle_speed
[408]: cs_grenade
[409]: cs_jump
[410]: cs_jump_to_point
[416]: cs_custom_animation
[417]: cs_stop_custom_animation
[418]: cs_play_line
[420]: cs_teleport
[422]: cs_movement_mode
[423]: cs_crouch
[426]: cs_go_to_vehicle
[427]: cs_set_behavior
[429]: cs_deploy_turret
[430]: cs_approach
[431]: cs_start_approach
[432]: cs_approach_player
[433]: cs_start_approach_player
[434]: cs_approach_stop
[435]: cs_ignore_obstacles
[436]: cs_turn_sharpness
[438]: cs_vehicle_boost
[439]: cs_abort_on_alert
[440]: cs_abort_on_damage
[441]: cs_abort_on_combat_status
[442]: cs_enable_targeting
[443]: cs_enable_looking
[444]: cs_enable_moving
[445]: cs_enable_dialogue
[446]: cs_suppress_dialogue_global
[448]: cs_force_combat_status
[449]: cs_enable_pathfinding_failsafe
[450]: camera_control
[451]: camera_set
[454]: camera_set_animation_relative
[455]: camera_predict_resources_at_frame
[456]: camera_predict_resources_at_point
[458]: camera_time
[459]: camera_set_field_of_view
[467]: game_difficulty_get
[468]: game_difficulty_get_real
[469]: pvs_set_object
[471]: pvs_clear
[473]: player_enable_input
[474]: player_disable_movement
[475]: player_flashlight_on
[477]: player_camera_control
[478]: player_action_test_reset
[480]: player_action_test_primary_trigger
[481]: player_action_test_grenade_trigger
[482]: player_action_test_vision_trigger
[486]: player_action_test_melee
[488]: player_action_test_accept
[489]: player_action_test_cancel
[498]: player0_looking_up
[499]: player0_looking_down
[500]: player_action_test_look_up_begin
[501]: player_action_test_look_down_begin
[502]: player_action_test_look_pitch_end
[503]: player_action_test_lookstick_forward
[504]: player_action_test_lookstick_backward
[506]: map_reset
[507]: switch_bsp
[508]: switch_bsp_by_name
[509]: structure_bsp_index
[530]: texture_cache_flush
[531]: geometry_cache_flush
[551]: fade_in
[552]: fade_out
[553]: cinematic_start
[554]: cinematic_stop
[555]: cinematic_skip_start_internal
[556]: cinematic_skip_stop_internal
[557]: cinematic_show_letterbox
[558]: cinematic_show_letterbox_immediate
[559]: cinematic_set_title
[562]: cinematic_subtitle
[565]: game_won
[567]: game_revert
[568]: game_is_cooperative
[569]: game_is_playtest
[570]: game_can_use_flashlights
[584]: game_safe_to_save
[587]: game_save
[588]: game_save_cancel
[589]: game_save_no_timeout
[590]: game_save_immediate
[591]: game_saving
[592]: game_reverted
[594]: sound_impulse_predict
[595]: sound_impulse_trigger
[596]: sound_impulse_start
[598]: sound_impulse_start_effect
[601]: sound_impulse_language_time
[602]: sound_impulse_stop
[605]: sound_looping_start
[606]: sound_looping_stop
[609]: sound_looping_set_alternate
[614]: sound_class_set_gain
[624]: biped_ragdoll
[625]: hud_cinematic_fade
[631]: hud_show_training_text
[632]: hud_set_training_text
[633]: hud_enable_training
[634]: player_training_activate_flashlight
[636]: player_training_activate_stealth
[639]: activate_team_nav_point_flag
[640]: activate_team_nav_point_object
[643]: deactivate_team_nav_point_flag
[644]: deactivate_team_nav_point_object
[653]: player_effect_set_max_rotation
[654]: player_effect_set_max_vibration
[655]: player_effect_start
[656]: player_effect_stop
[674]: time_code_show
[675]: time_code_start
[676]: time_code_reset
[708]: cinematic_screen_effect_start
[709]: cinematic_screen_effect_set_depth_of_field
[710]: cinematic_screen_effect_set_crossfade
[712]: cinematic_screen_effect_stop
[713]: cinematic_set_near_clip_distance
[714]: cinematic_set_far_clip_distance
[729]: controller_set_look_invert
[730]: controller_get_look_invert
[752]: objectives_clear
[753]: objectives_show_up_to
[754]: objectives_finish_up_to
[781]: play_credits
[782]: bink_done
[786]: data_mine_set_mission_segment
[844]: interpolator_start
[865]: weather_start
[866]: weather_stop
[867]: weather_change_intensity
[869]: cinematic_clone_players_weapon
[872]: ice_cream_flavor_stock
[873]: ice_cream_flavor_available
[874]: set_global_sound_environment
[876]: game_save_cinematic_skip
[877]: cinematic_outro_start
[878]: cinematic_enable_ambience_details
[880]: predict_model_section
[881]: predict_structure_section
[885]: rasterizer_bloom_override
[888]: rasterizer_bloom_override_threshold
[889]: rasterizer_bloom_override_brightness
[897]: cache_block_for_one_frame
[898]: sound_suppress_ambience_update_on_revert
[902]: cinematic_lightmap_shadow_disable
[903]: cinematic_lightmap_shadow_enable
[922]: loading_screen_fade_to_white
[925]: enable_render_light_suppressor
[926]: disable_render_light_suppressor
